          3.99546385e-01, 2.33617276e-01, 3.99546385e-01, 4.69932646e-01,
          1.24384671e-01, 1.00660704e-01, 2.22416624e-01, 4.69932646e-01,
          4.69932646e-01, 1.66796044e-01, 9.52109769e-02, 4.69932646e-01,
          1.20490313e-01, 1.49137750e-01, 6.54915750e-01, 6.54915750e-01,
          1.30018190e-01, 6.64524585e-02, 1.14815772e-01, 1.37072787e-01,
          2.13495001e-01, 6.78291991e-02, 2.14096278e-01, 3.75789940e-01,
          3.75789940e-01, 3.75789940e-01, 3.75789940e-01, 3.75789940e-01,
          3.75789940e-01, 3.13845754e-01, 3.90322208e-01, 2.56856352e-01,
          3.35872799e-01, 3.90322208e-01, 3.90322208e-01, 3.67056042e-01,
          1.70288160e-01, 2.10192516e-01, 3.90322208e-01, 3.83926868e-01,
          3.41826111e-01, 3.11788321e-01, 3.83926868e-01, 1.86679542e-01,
          1.01287127e-01, 3.83926868e-01, 3.83926868e-01, 3.83926868e-01,
          1.06727108e-01, 8.29331875e-02, 1.97157606e-01, 4.80715990e-01,
          4.80715990e-01, 1.90273583e-01, 4.80715990e-01, 3.51880074e-01,
          2.91155666e-01, 4.32375282e-01, 3.54485899e-01, 2.58373201e-01,
          4.32375282e-01, 4.32375282e-01, 2.14153543e-01, 1.88377090e-02,
          9.61963534e-02, 4.32375282e-01, 5.20567894e-01, 2.59445131e-01,
          6.75639734e-02, 3.91483866e-02, 3.03979844e-01, 5.20567894e-01,
          1.13047004e-01, 5.68832681e-02, 5.20567894e-01, 3.73267233e-01,
          2.57295609e-01, 3.73267233e-01, 3.73267233e-01, 3.73267233e-01,
          3.73267233e-01, 2.11562827e-01, 2.22126946e-01, 3.73267233e-01,
          4.78877090e-02, 6.28198832e-02, 1.67666495e-01, 4.89826679e-01,
          4.89826679e-01, 1.04624387e-02, 3.04291788e-02, 4.89826679e-01,
          4.89826679e-01, 4.00453150e-01, 3.17267269e-01, 3.16586167e-01,
          2.62839645e-01, 4.00453150e-01, 4.00453150e-01, 2.54072100e-01,
          1.41513601e-01, 4.00453150e-01, 3.41050595e-01, 3.41050595e-01,
          3.41050595e-01, 3.41050595e-01, 3.41050595e-01, 3.41050595e-01,
          3.41050595e-01, 2.57037789e-01, 3.41050595e-01, 1.19063206e-01,
          3.12007427e-01, 4.39310938e-01, 4.18736368e-01, 2.31437273e-02,
          1.33938983e-03, 3.59481931e-01, 4.39310938e-01, 4.39310938e-01,
          4.69932646e-01, 1.24384671e-01, 1.00660704e-01, 2.22416624e-01,
          4.69932646e-01, 4.69932646e-01, 1.66796044e-01, 9.52109769e-02,
          4.69932646e-01, 4.13826674e-01, 3.14820081e-01, 3.39035213e-01,
          4.13826674e-01, 4.13826674e-01, 9.65311527e-02, 8.82370919e-02,
          2.82303691e-01, 4.13826674e-01, 2.87006289e-01, 2.71755517e-01,
          4.13852841e-01, 4.00835484e-01, 1.12842053e-01, 4.13852841e-01,
          4.13852841e-01, 3.86410147e-01, 5.57162724e-02, 4.69932646e-01,
          1.24384671e-01, 1.00660704e-01, 2.22416624e-01, 4.69932646e-01,
          4.69932646e-01, 1.66796044e-01, 9.52109769e-02, 4.69932646e-01,
          4.13826674e-01, 3.14820081e-01, 3.39035213e-01, 4.13826674e-01,
          4.13826674e-01, 9.65311527e-02, 8.82370919e-02, 2.82303691e-01,
          4.13826674e-01, 2.87006289e-01, 2.71755517e-01, 4.13852841e-01,
          4.00835484e-01, 1.12842053e-01, 4.13852841e-01, 4.13852841e-01,
          3.86410147e-01, 5.57162724e-02, 3.90322208e-01, 2.56856352e-01,
          3.35872799e-01, 3.90322208e-01, 3.90322208e-01, 3.67056042e-01,
          1.70288160e-01, 2.10192516e-01, 3.90322208e-01, 3.38280320e-01,
          3.38280320e-01, 3.38280320e-01, 3.38280320e-01, 3.38280320e-01,
          3.38280320e-01, 3.38280320e-01, 2.84870774e-01, 3.38280320e-01,
          4.99684423e-01, 4.99684423e-01, 3.05010140e-01, 1.21677533e-01,
          1.89787522e-01, 4.99684423e-01, 3.17003191e-01, 3.74661572e-02,
          1.43204564e-02, 4.32375282e-01, 3.54485899e-01, 2.58373201e-01,
          4.32375282e-01, 4.32375282e-01, 2.14153543e-01, 1.88377090e-02,
          9.61963534e-02, 4.32375282e-01, 4.73167747e-01, 4.73167747e-01,
          2.34278917e-01, 1.41206086e-01, 4.73167747e-01, 4.73167747e-01,
          9.13508795e-03, 2.46086670e-03, 1.57504827e-01, 5.54554701e-01,
          5.54554701e-01, 2.47342028e-02, 2.44821925e-02, 1.48059532e-01,
          5.54554701e-01, 1.22804470e-01, 1.63556263e-01, 8.30964297e-02 ]
      - [ 3.03043574e-01, 5.10547817e-01, 3.04747820e-01, 1.30942449e-01,
          5.09895205e-01, 5.10547817e-01, 1.08194314e-01, 5.16343443e-03,
          2.16184184e-03, 1.85886060e-03, 4.17279691e-01, 4.78333533e-01,
          1.78361401e-01, 5.29133737e-01, 5.29133737e-01, 2.37253751e-03,
          0., 1.85886060e-03, 2.61772931e-01, 5.18494546e-01,
          5.18494546e-01, 2.86934853e-01, 4.57610846e-01, 1.01969339e-01,
          1.61721464e-02, 4.47400101e-02, 2.90212393e-01, 2.49394894e-01,
          4.87345010e-01, 2.07163021e-01, 5.10681719e-02, 2.28834927e-01,
          5.37916481e-01, 5.37916481e-01, 9.63258520e-02, 9.51227024e-02,
          1.07380478e-02, 6.14945590e-01, 6.14945590e-01, 1.09171852e-01,
          2.15599269e-01, 4.18339968e-01, 6.28931150e-02, 7.47169834e-03,
          2.71727471e-03, 1.46123227e-02, 6.94084287e-01, 6.94084287e-01,
          7.98540749e-03, 1.95613932e-02, 1.05520757e-02, 1.38735205e-01,
          9.38281342e-02, 2.72526927e-02, 7.17897937e-02, 4.52081598e-02,
          1.53671965e-01, 8.62639621e-02, 8.27111974e-02, 1.62223190e-01,
          6.19679987e-01, 6.19679987e-01, 3.92930806e-01, 3.43640894e-02,
          6.92857862e-01, 6.92857862e-01, 6.43626526e-02, 1.71155557e-02,
          4.37550694e-02, 1.44759268e-01, 5.29696718e-02, 4.10812125e-02,
          9.81915276e-04, 6.35518968e-01, 6.35518968e-01, 1.37271341e-02,
          1.29238758e-02, 1.58659164e-02, 4.24192846e-01, 7.30556250e-02,
          1.18629844e-03, 7.17897937e-02, 4.52081598e-02, 1.53671965e-01,
          8.62639621e-02, 8.27111974e-02, 1.62223190e-01, 6.19679987e-01,
          6.19679987e-01, 3.92930806e-01, 3.43640894e-02, 6.92857862e-01,
          6.92857862e-01, 6.43626526e-02, 1.71155557e-02, 4.37550694e-02,
          1.44759268e-01, 5.29696718e-02, 4.10812125e-02, 9.81915276e-04,
          6.35518968e-01, 6.35518968e-01, 1.37271341e-02, 1.29238758e-02,
          1.58659164e-02, 4.24192846e-01, 7.30556250e-02, 1.18629844e-03,
          1.88438166e-02, 1.72614921e-02, 4.39439528e-02, 8.99425894e-03,
          4.96599171e-03, 0., 3.46218377e-01, 6.59869492e-01,
          6.59869492e-01, 2.00026073e-02, 6.76697195e-01, 6.76697195e-01,
          2.56535821e-02, 8.09830055e-03, 4.35056072e-03, 1.52031220e-02,
          2.19226673e-01, 1.67248696e-01, 5.49753942e-03, 5.73532820e-01,
          5.73532820e-01, 2.23713778e-02, 1.60206556e-02, 3.43628041e-02,
          5.73532820e-01, 7.40406588e-02, 1.75577390e-03, 8.77022464e-03,
          1.16928117e-02, 1.03172332e-01, 2.56168507e-02, 2.08218321e-02,
          1.63941551e-02, 3.31556238e-02, 6.99891865e-01, 6.99891865e-01,
          2.51552552e-01, 4.77944940e-01, 4.77944940e-01, 9.64904428e-02,
          9.43154097e-02, 2.51995865e-03, 3.13950377e-03, 4.77944940e-01,
          4.77944940e-01, 5.07704094e-02, 4.33582395e-01, 4.33582395e-01,
          3.51924151e-01, 4.33582395e-01, 3.24793607e-01, 4.33582395e-01,
          5.45120500e-02, 9.38259065e-02, 2.61772931e-01, 5.18494546e-01,
          5.18494546e-01, 2.86934853e-01, 4.57610846e-01, 1.01969339e-01,
          1.61721464e-02, 4.47400101e-02, 2.90212393e-01, 1.82345837e-01,
          1.09584846e-01, 4.65275049e-02, 2.68285662e-01, 2.94980973e-01,
          3.49072784e-01, 4.71530765e-01, 4.71530765e-01, 4.71530765e-01,
          2.67235428e-01, 5.35598141e-04, 2.50343420e-02, 5.33956647e-01,
          5.33956647e-01, 2.20522910e-01, 4.73948240e-01, 6.55312091e-02,
          2.73596108e-01, 1.46123227e-02, 6.94084287e-01, 6.94084287e-01,
          7.98540749e-03, 1.95613932e-02, 1.05520757e-02, 1.38735205e-01,
          9.38281342e-02, 2.72526927e-02, 4.77568572e-03, 4.30692360e-02,
          4.63462584e-02, 3.01793497e-02, 1.99125018e-02, 8.72869715e-02,
          8.11704338e-01, 5.62918365e-01, 5.66236414e-02, 5.54400543e-03,
          2.77558435e-03, 1.56254351e-01, 5.44752598e-01, 4.87904787e-01,
          1.71704322e-01, 5.44752598e-01, 3.23535770e-01, 6.62303343e-02,
          9.81915276e-04, 6.35518968e-01, 6.35518968e-01, 1.37271341e-02,
          1.29238758e-02, 1.58659164e-02, 4.24192846e-01, 7.30556250e-02,
          1.18629844e-03, 1.87147714e-04, 2.39934381e-02, 3.56890075e-02,
          1.08653016e-03, 3.44136800e-03, 8.30925331e-02, 8.92466009e-01,
          4.30756837e-01, 1.67753156e-02, 1.93629209e-02, 3.66422236e-02,
          5.99501841e-02, 1.02192834e-01, 6.60117418e-02, 1.70569196e-01,
          6.56998813e-01, 6.56998813e-01, 2.84498960e-01, 9.81915276e-04,
          6.35518968e-01, 6.35518968e-01, 1.37271341e-02, 1.29238758e-02,
          1.58659164e-02, 4.24192846e-01, 7.30556250e-02, 1.18629844e-03,
          1.87147714e-04, 2.39934381e-02, 3.56890075e-02, 1.08653016e-03,
          3.44136800e-03, 8.30925331e-02, 8.92466009e-01, 4.30756837e-01,
          1.67753156e-02, 1.93629209e-02, 3.66422236e-02, 5.99501841e-02,
          1.02192834e-01, 6.60117418e-02, 1.70569196e-01, 6.56998813e-01,
          6.56998813e-01, 2.84498960e-01, 5.49753942e-03, 5.73532820e-01,
          5.73532820e-01, 2.23713778e-02, 1.60206556e-02, 3.43628041e-02,
          5.73532820e-01, 7.40406588e-02, 1.75577390e-03, 3.62212490e-03,
          3.23327221e-02, 7.78801879e-03, 6.01140084e-04, 1.66721586e-02,
          2.06008300e-01, 9.64727044e-01, 1.25188664e-01, 1.29887816e-02,
          4.40203905e-01, 4.40203905e-01, 2.12809771e-01, 8.29519033e-02,
          3.17280114e-01, 4.40203905e-01, 4.40203905e-01, 1.88681558e-01,
          1.79020613e-01, 5.07704094e-02, 4.33582395e-01, 4.33582395e-01,
          3.51924151e-01, 4.33582395e-01, 3.24793607e-01, 4.33582395e-01,
          5.45120500e-02, 9.38259065e-02, 5.78772783e-01, 5.54379597e-02,
          1.15560880e-03, 1.08944718e-02, 5.92836812e-02, 3.25973749e-01,
          5.78772783e-01, 2.35992864e-01, 3.94468367e-01, 6.29717708e-01,
          6.29717708e-01, 2.23030075e-02, 9.53294802e-03, 8.25602002e-03,
          2.83891242e-02, 4.32945713e-02, 5.65206707e-02, 4.40559208e-01 ]
      - [ 3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 2.53868461e-01,
          3.58260363e-01, 3.58260363e-01, 3.58260363e-01, 3.58260363e-01,
          1.83079213e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.03604861e-01, 3.89732718e-01, 3.89732718e-01, 3.89732718e-01,
          1.82821780e-01, 2.01492041e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 3.61760259e-01,
          3.61760259e-01, 2.56684691e-01, 1.20021738e-01, 3.61760259e-01,
          3.61760259e-01, 3.61760259e-01, 3.61760259e-01, 3.61760259e-01,
          3.60759884e-01, 3.60759884e-01, 3.60759884e-01, 2.18938589e-01,
          3.60759884e-01, 3.60759884e-01, 3.24903816e-01, 2.49024078e-01,
          3.60759884e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 3.59251738e-01, 2.60211319e-01,
          3.59251738e-01, 3.59251738e-01, 1.58959523e-01, 4.42050517e-01,
          3.35740119e-01, 5.85656054e-02, 3.36231180e-02, 4.42050517e-01,
          4.42050517e-01, 2.72613168e-01, 1.49499059e-01, 4.42050517e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309119e-02, 1.04765864e-02,
          2.73895025e-01, 3.59251738e-01, 3.59251738e-01, 3.59251738e-01,
          3.59251738e-01, 3.59251738e-01, 2.60211319e-01, 3.59251738e-01,
          3.59251738e-01, 1.58959523e-01, 4.42050517e-01, 3.35740119e-01,
          5.85656054e-02, 3.36231180e-02, 4.42050517e-01, 4.42050517e-01,
          2.72613168e-01, 1.49499059e-01, 4.42050517e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309119e-02, 1.04765864e-02, 2.73895025e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.38096052e-01,
          3.53378028e-01, 3.53378028e-01, 3.53378028e-01, 3.53378028e-01,
          8.96005854e-02, 3.85732442e-01, 3.35152447e-01, 4.48888987e-01,
          2.23526403e-01, 4.48888987e-01, 4.48888987e-01, 2.03457475e-01,
          1.72256246e-01, 9.41497535e-02, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547462e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 3.47049922e-01,
          3.57845008e-01, 3.57845008e-01, 3.57845008e-01, 3.57845008e-01,
          3.17833960e-01, 3.57845008e-01, 3.57845008e-01, 8.15126896e-02,
          4.04419333e-01, 4.04419333e-01, 4.04419333e-01, 2.07010970e-01,
          4.04419333e-01, 4.04419333e-01, 1.51991278e-01, 2.38420919e-01,
          2.35341236e-01, 4.78279114e-01, 4.22391415e-01, 5.26299365e-02,
          3.13990891e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992031e-03, 1.65619120e-01, 4.54370499e-01, 4.54370499e-01,
          8.13901052e-02, 7.69573972e-02, 4.54370499e-01, 4.54370499e-01,
          9.88720581e-02, 7.33135343e-02, 3.76767635e-01, 5.40371120e-01,
          1.72401130e-01, 1.51005695e-02, 1.11007795e-01, 5.40371120e-01,
          5.40371120e-01, 1.33819461e-01, 1.30678257e-02, 2.41349205e-01,
          4.71847922e-01, 7.28217661e-02, 3.73192616e-02, 1.41025841e-01,
          4.71847922e-01, 4.71847922e-01, 4.71847922e-01, 9.81605724e-02,
          2.61735797e-01, 4.26785707e-01, 4.26785707e-01, 1.26853913e-01,
          1.60608649e-01, 4.26785707e-01, 4.26785707e-01, 1.57338992e-01,
          1.35513514e-01, 4.26785707e-01, 4.86077130e-01, 1.20443776e-01,
          3.16417851e-02, 8.31750408e-02, 4.86077130e-01, 4.86077130e-01,
          1.22785650e-01, 1.12066180e-01, 4.86077130e-01, 5.17453909e-01,
          2.45061964e-01, 4.12958451e-02, 6.30128458e-02, 3.10899764e-01,
          5.17453909e-01, 1.63326189e-01, 7.22800046e-02, 5.14805973e-01,
          4.84870523e-01, 4.41853970e-01, 5.26564568e-02, 1.28486916e-01,
          4.84870523e-01, 4.84870523e-01, 1.46309119e-02, 1.04765864e-02,
          2.73895025e-01, 5.32029092e-01, 1.21382281e-01, 4.58537452e-02,
          8.04405808e-02, 5.32029092e-01, 5.32029092e-01, 6.94394633e-02,
          6.08691648e-02, 3.37176472e-01, 4.71136868e-01, 1.63264617e-01,
          1.98806692e-02, 4.44397256e-02, 4.71136868e-01, 4.71136868e-01,
          2.99440891e-01, 1.26017034e-01, 4.41377163e-01, 4.84870523e-01,
          4.41853970e-01, 5.26564568e-02, 1.28486916e-01, 4.84870523e-01,
          4.84870523e-01, 1.46309119e-02, 1.04765864e-02, 2.73895025e-01,
          5.32029092e-01, 1.21382281e-01, 4.58537452e-02, 8.04405808e-02,
          5.32029092e-01, 5.32029092e-01, 6.94394633e-02, 6.08691648e-02,
          3.37176472e-01, 4.71136868e-01, 1.63264617e-01, 1.98806692e-02,
          4.44397256e-02, 4.71136868e-01, 4.71136868e-01, 2.99440891e-01,
          1.26017034e-01, 4.41377163e-01, 4.44397122e-01, 4.44397122e-01,
          1.99866638e-01, 3.94547462e-01, 4.44397122e-01, 3.99853230e-01,
          1.27583638e-01, 7.17993081e-02, 1.61756009e-01, 4.25060481e-01,
          4.25060481e-01, 6.96608275e-02, 1.55199349e-01, 4.25060481e-01,
          4.25060481e-01, 2.09756210e-01, 1.39408514e-01, 4.25060481e-01,
          4.42013830e-01, 4.27021116e-01, 4.13485095e-02, 5.82110398e-02,
          4.42013830e-01, 4.42013830e-01, 1.41261607e-01, 8.17287415e-02,
          4.42013830e-01, 4.78279114e-01, 4.22391415e-01, 5.26299365e-02,
          3.13990891e-01, 4.78279114e-01, 4.78279114e-01, 4.08236645e-02,
          9.95992031e-03, 1.65619120e-01, 4.94585812e-01, 2.43453339e-01,
          1.63164455e-02, 2.83755779e-01, 4.94585812e-01, 4.94585812e-01,
          2.18651414e-01, 5.70666678e-02, 2.64757961e-01, 4.43827301e-01,
          3.28061908e-01, 4.01883833e-02, 1.56254947e-01, 4.43827301e-01,
          4.43827301e-01, 4.13561523e-01, 1.86579302e-01, 2.55183250e-01 ]
      - [ 5.25233090e-01, 5.25233090e-01, 1.38978690e-01, 2.25634929e-02,
          4.82227206e-02, 5.25233090e-01, 3.74098837e-01, 6.45148978e-02,
          2.97233798e-02, 5.08767784e-01, 4.18638408e-01, 1.20578550e-01,
          6.79889098e-02, 4.27559167e-01, 5.08767784e-01, 1.47637889e-01,
          4.27910089e-02, 2.76359886e-01, 4.94712740e-01, 3.62672620e-02,
          1.03716187e-01, 1.39673963e-01, 4.94712740e-01, 4.75110859e-01,
          4.58119512e-02, 3.77704464e-02, 4.94712740e-01, 3.25851530e-01,
          4.69426543e-01, 4.69426543e-01, 2.39764880e-02, 3.56853157e-02,
          4.69426543e-01, 4.69426543e-01, 3.53281312e-02, 6.77533746e-02,
          5.21487236e-01, 5.21487236e-01, 5.21487236e-01, 1.39703006e-02,
          1.33745328e-01, 1.33717820e-01, 1.64031178e-01, 4.46339510e-02,
          3.37762058e-01, 5.13268828e-01, 3.37495692e-02, 1.24716414e-02,
          2.27284543e-02, 5.13268828e-01, 4.32380408e-01, 1.21474527e-01,
          3.19255330e-02, 5.13268828e-01, 1.57834873e-01, 5.32442868e-01,
          5.32442868e-01, 6.11864850e-02, 5.64726144e-02, 2.40400910e-01,
          5.32442868e-01, 1.80397049e-01, 1.48378029e-01, 4.68679555e-02,
          5.25612354e-01, 5.25612354e-01, 1.36327008e-02, 6.93354458e-02,
          1.05609633e-01, 5.25612354e-01, 3.83844078e-01, 1.63210128e-02,
          2.35308081e-01, 1.62910476e-01, 4.31335345e-02, 4.26937230e-02,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 4.69641775e-01,
          1.65717691e-01, 1.57834873e-01, 5.32442868e-01, 5.32442868e-01,
          6.11864850e-02, 5.64726144e-02, 2.40400910e-01, 5.32442868e-01,
          1.80397049e-01, 1.48378029e-01, 4.68679555e-02, 5.25612354e-01,
          5.25612354e-01, 1.36327008e-02, 6.93354458e-02, 1.05609633e-01,
          5.25612354e-01, 3.83844078e-01, 1.63210128e-02, 2.35308081e-01,
          1.62910476e-01, 4.31335345e-02, 4.26937230e-02, 4.69641775e-01,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 1.65717691e-01,
          4.35907900e-01, 4.35907900e-01, 4.35907900e-01, 6.87529221e-02,
          5.58503568e-02, 3.72199062e-03, 1.94183022e-01, 4.35907900e-01,
          4.35907900e-01, 3.14561695e-01, 4.23264593e-01, 4.23264593e-01,
          2.88605392e-02, 1.02904448e-02, 1.09163951e-02, 4.23264593e-01,
          4.23264593e-01, 4.23264593e-01, 4.62962121e-01, 4.62962121e-01,
          5.55365197e-02, 7.09102023e-03, 9.20888130e-03, 1.90609917e-01,
          4.62962121e-01, 4.62962121e-01, 3.13828915e-01, 3.11604887e-02,
          2.49934629e-01, 4.75687504e-01, 4.75687504e-01, 2.00650811e-01,
          1.52297915e-04, 6.25228733e-02, 4.75687504e-01, 4.56951648e-01,
          1.45422280e-01, 1.23247661e-01, 4.61704880e-01, 4.96777445e-01,
          2.45202586e-01, 4.96777445e-01, 2.19314858e-01, 1.50907055e-01,
          3.47789615e-01, 1.05937377e-01, 5.89603148e-02, 2.97726337e-02,
          5.28890155e-02, 3.95842865e-02, 6.84574306e-01, 6.84574306e-01,
          1.72034517e-01, 7.96038210e-02, 4.94712740e-01, 3.62672620e-02,
          1.03716187e-01, 1.39673963e-01, 4.94712740e-01, 4.75110859e-01,
          4.58119512e-02, 3.77704464e-02, 4.94712740e-01, 6.27196312e-01,
          2.82584354e-02, 1.37163296e-01, 1.86279386e-01, 3.80364567e-01,
          6.01150580e-02, 5.44304624e-02, 3.77033539e-02, 6.27196312e-01,
          4.68699276e-01, 2.49413457e-02, 2.02053979e-01, 4.68699276e-01,
          1.90602213e-01, 2.63314713e-02, 1.95274428e-01, 4.68699276e-01,
          4.68699276e-01, 5.13268828e-01, 3.37495692e-02, 1.24716414e-02,
          2.27284543e-02, 5.13268828e-01, 4.32380408e-01, 1.21474527e-01,
          3.19255330e-02, 5.13268828e-01, 4.98583138e-01, 5.76835778e-03,
          7.90020544e-03, 2.39448994e-02, 4.98583138e-01, 4.98583138e-01,
          5.37815969e-04, 3.23564862e-03, 4.98583138e-01, 4.53607887e-01,
          5.83226793e-03, 1.05344811e-02, 3.39782760e-02, 4.53607887e-01,
          4.53607887e-01, 3.90463322e-01, 2.25399166e-01, 4.16680545e-01,
          2.35308081e-01, 1.62910476e-01, 4.31335345e-02, 4.26937230e-02,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 4.69641775e-01,
          1.65717691e-01, 8.46261829e-02, 4.48119938e-02, 2.29789056e-02,
          1.18372999e-01, 6.78166091e-01, 6.78166091e-01, 1.73851237e-01,
          9.99046490e-02, 9.74485949e-02, 1.61726493e-02, 1.58478580e-02,
          4.73890454e-02, 2.42275253e-01, 6.76766336e-01, 6.76766336e-01,
          1.19727187e-01, 3.60488929e-02, 1.13322390e-02, 2.35308081e-01,
          1.62910476e-01, 4.31335345e-02, 4.26937230e-02, 4.69641775e-01,
          4.69641775e-01, 4.69641775e-01, 4.69641775e-01, 1.65717691e-01,
          8.46261829e-02, 4.48119938e-02, 2.29789056e-02, 1.18372999e-01,
          6.78166091e-01, 6.78166091e-01, 1.73851237e-01, 9.99046490e-02,
          9.74485949e-02, 1.61726493e-02, 1.58478580e-02, 4.73890454e-02,
          2.42275253e-01, 6.76766336e-01, 6.76766336e-01, 1.19727187e-01,
          3.60488929e-02, 1.13322390e-02, 4.62962121e-01, 4.62962121e-01,
          5.55365197e-02, 7.09102023e-03, 9.20888130e-03, 1.90609917e-01,
          4.62962121e-01, 4.62962121e-01, 3.13828915e-01, 2.47523010e-01,
          3.54200482e-01, 1.34309158e-01, 7.85828084e-02, 7.32656941e-02,
          1.81549519e-01, 5.92164457e-01, 5.92164457e-01, 2.08570451e-01,
          4.95755851e-01, 5.60863912e-01, 4.80265945e-01, 2.20465899e-01,
          1.31342262e-01, 1.50156856e-01, 1.88054129e-01, 1.71057060e-01,
          2.24441305e-01, 1.05937377e-01, 5.89603148e-02, 2.97726337e-02,
          5.28890155e-02, 3.95842865e-02, 6.84574306e-01, 6.84574306e-01,
          1.72034517e-01, 7.96038210e-02, 4.29491848e-01, 4.29491848e-01,
          8.32449943e-02, 1.49042174e-01, 1.72255158e-01, 4.29491848e-01,
          4.29491848e-01, 3.67551565e-01, 2.52878517e-01, 5.23309588e-01,
          5.23309588e-01, 8.24024826e-02, 1.84429079e-01, 2.14871883e-01,
          5.23309588e-01, 2.51030892e-01, 1.30638972e-01, 7.84717202e-02 ]
      - [ 4.48450774e-01, 5.65117061e-01, 2.10647196e-01, 2.51824036e-02,
          1.80870429e-01, 5.65117061e-01, 2.62099594e-01, 2.00280454e-02,
          8.78427997e-02, 6.15088083e-02, 4.89531666e-01, 4.89531666e-01,
          1.39642775e-01, 4.89531666e-01, 4.89531666e-01, 8.54464844e-02,
          6.95750043e-02, 3.34731787e-02, 3.73033434e-01, 4.75486666e-01,
          4.75486666e-01, 1.15932055e-01, 3.95359516e-01, 1.29140839e-01,
          8.36800039e-02, 2.74528563e-02, 4.57972765e-01, 3.24774593e-01,
          4.81686950e-01, 9.42386836e-02, 8.50638673e-02, 6.72204494e-02,
          5.37917078e-01, 5.37917078e-01, 1.96237534e-01, 1.38827458e-01,
          3.52093130e-02, 6.59760833e-01, 6.59760833e-01, 8.03387314e-02,
          1.89939514e-02, 8.24669451e-02, 2.56781697e-01, 1.94834366e-01,
          6.39682189e-02, 7.74110435e-03, 6.76011741e-01, 6.76011741e-01,
          9.16576944e-03, 0., 3.77330631e-02, 2.74505585e-01,
          4.77979332e-02, 7.87931494e-03, 1.27969205e-01, 2.16259316e-01,
          1.01396970e-01, 9.86177996e-02, 8.00436735e-02, 2.13918358e-01,
          6.51745021e-01, 6.51745021e-01, 9.29035097e-02, 2.36562826e-02,
          6.48825586e-01, 6.48825586e-01, 2.78253551e-03, 4.15022299e-03,
          4.06238995e-02, 3.84724587e-01, 3.53600420e-02, 8.64889845e-03,
          2.04866333e-03, 5.97087860e-01, 5.97087860e-01, 6.53576665e-03,
          9.89432260e-03, 3.32050733e-02, 5.26286006e-01, 5.27221002e-02,
          2.50498205e-03, 1.27969205e-01, 2.16259316e-01, 1.01396970e-01,
          9.86177996e-02, 8.00436735e-02, 2.13918358e-01, 6.51745021e-01,
          6.51745021e-01, 9.29035097e-02, 2.36562826e-02, 6.48825586e-01,
          6.48825586e-01, 2.78253551e-03, 4.15022299e-03, 4.06238995e-02,
          3.84724587e-01, 3.53600420e-02, 8.64889845e-03, 2.04866333e-03,
          5.97087860e-01, 5.97087860e-01, 6.53576665e-03, 9.89432260e-03,
          3.32050733e-02, 5.26286006e-01, 5.27221002e-02, 2.50498205e-03,
          8.31463709e-02, 8.15189630e-02, 1.96924105e-01, 6.87042624e-02,
          1.65823083e-02, 7.14096799e-02, 2.96241313e-01, 6.49355769e-01,
          6.49355769e-01, 6.05190843e-02, 6.85942531e-01, 6.85942531e-01,
          1.31708737e-02, 3.56878550e-03, 2.79649273e-02, 1.41311333e-01,
          8.11651945e-02, 1.44674301e-01, 2.77919415e-03, 5.71227074e-01,
          5.71227074e-01, 1.94634683e-02, 6.65747095e-03, 5.18980958e-02,
          5.71227074e-01, 1.10609770e-01, 5.99809829e-03, 2.09696498e-02,
          7.76107386e-02, 1.44476220e-01, 9.42831710e-02, 8.15361664e-02,
          2.18963008e-02, 4.87562753e-02, 6.88258231e-01, 6.88258231e-01,
          1.60394777e-02, 4.71938699e-01, 4.71938699e-01, 2.99414933e-01,
          1.18532479e-01, 1.79051515e-02, 1.02155143e-02, 4.71938699e-01,
          4.71938699e-01, 9.57252979e-02, 4.15124267e-01, 4.15124267e-01,
          4.15124267e-01, 4.15124267e-01, 2.29643092e-01, 4.15124267e-01,
          1.98109150e-01, 1.81839481e-01, 3.73033434e-01, 4.75486666e-01,
